
SetupTitle, R-V
DataValue, 0.792, 4.3895700000000007E-06, 180427.69565128244, 18042.769565128241
DataValue, 0.793, 4.39494E-06, 180434.772715896, 18043.477271589596
DataValue, 0.794, 4.4008E-06, 180421.74150154518, 18042.174150154515
DataValue, 0.795, 4.4061700000000007E-06, 180428.80778544629, 18042.880778544626
DataValue, 0.796, 4.41155E-06, 180435.44785846246, 18043.544785846243
DataValue, 0.797, 4.4173300000000004E-06, 180425.7322862453, 18042.573228624526
DataValue, 0.798, 4.42274E-06, 180431.13544996994, 18043.113544996992
DataValue, 0.799, 4.4281800000000005E-06, 180435.30299129663, 18043.530299129659
DataValue, 0.8, 4.43394E-06, 180426.43788594342, 18042.643788594341
DataValue, 0.801, 4.43935E-06, 180431.8199736448, 18043.181997364478
DataValue, 0.802, 4.44474E-06, 180438.00087294195, 18043.800087294192
DataValue, 0.803, 4.45053E-06, 180427.94903078958, 18042.794903078957
DataValue, 0.804, 4.45588E-06, 180435.73884395452, 18043.57388439545
DataValue, 0.805, 4.46175E-06, 180422.47996862218, 18042.247996862217
DataValue, 0.806, 4.46707E-06, 180431.46850172483, 18043.146850172481
DataValue, 0.807, 4.4725200000000005E-06, 180435.19089909043, 18043.519089909041
DataValue, 0.808, 4.47829E-06, 180426.01082109468, 18042.601082109464
DataValue, 0.809, 4.48367E-06, 180432.54744439264, 18043.254744439262
DataValue, 0.81, 4.4890500000000007E-06, 180439.06839977278, 18043.906839977277
DataValue, 0.811, 4.49483E-06, 180429.51568802379, 18042.951568802378
DataValue, 0.812, 4.50029E-06, 180432.81655182224, 18043.281655182222
DataValue, 0.81300000000000006, 4.50568E-06, 180438.9126613519, 18043.89126613519
DataValue, 0.81400000000000006, 4.5114600000000005E-06, 180429.39536203357, 18042.939536203354
DataValue, 0.81500000000000006, 4.5168500000000006E-06, 180435.48047865214, 18043.54804786521
DataValue, 0.81600000000000006, 4.52223E-06, 180441.95009984012, 18044.195009984007
DataValue, 0.81700000000000006, 4.52808E-06, 180429.67438737833, 18042.967438737829
DataValue, 0.81800000000000006, 4.5334000000000005E-06, 180438.52296289761, 18043.852296289759
DataValue, 0.81900000000000006, 4.53883E-06, 180442.97759554777, 18044.297759554775
DataValue, 0.82000000000000006, 4.5446500000000006E-06, 180431.93645275213, 18043.193645275212
DataValue, 0.82100000000000006, 4.5500500000000006E-06, 180437.57760903725, 18043.757760903725
DataValue, 0.82200000000000006, 4.5554900000000008E-06, 180441.62098918008, 18044.162098918005
DataValue, 0.82300000000000006, 4.5612400000000007E-06, 180433.39092001296, 18043.339092001293
DataValue, 0.82400000000000007, 4.5665900000000006E-06, 180440.98550559607, 18044.098550559604
DataValue, 0.82500000000000007, 4.5724300000000009E-06, 180429.2247229591, 18042.922472295908
DataValue, 0.82600000000000007, 4.5778300000000009E-06, 180434.83484533062, 18043.483484533062
DataValue, 0.82700000000000007, 4.5832000000000004E-06, 180441.61284691919, 18044.161284691916
DataValue, 0.82800000000000007, 4.58896E-06, 180433.03929430633, 18043.303929430629
DataValue, 0.82900000000000007, 4.59436E-06, 180438.62474860481, 18043.862474860478
DataValue, 0.83000000000000007, 4.5998300000000008E-06, 180441.45109710575, 18044.145109710575
DataValue, 0.83100000000000007, 4.6057000000000006E-06, 180428.59934429076, 18042.859934429074
DataValue, 0.83200000000000007, 4.61107E-06, 180435.34364041319, 18043.534364041319
DataValue, 0.83300000000000007, 4.6164E-06, 180443.63573347198, 18044.363573347197
DataValue, 0.83400000000000007, 4.6221700000000008E-06, 180434.73087316129, 18043.473087316128
DataValue, 0.83500000000000008, 4.62756E-06, 180440.66419452152, 18044.066419452149
DataValue, 0.83600000000000008, 4.63296E-06, 180446.19422572179, 18044.619422572177
DataValue, 0.83700000000000008, 4.6387800000000007E-06, 180435.37309378758, 18043.537309378757
DataValue, 0.83800000000000008, 4.6441800000000007E-06, 180440.89591704024, 18044.089591704022
DataValue, 0.83900000000000008, 4.64955E-06, 180447.57019496511, 18044.757019496508
DataValue, 0.84000000000000008, 4.6553200000000007E-06, 180438.72386860623, 18043.872386860621
DataValue, 0.84100000000000008, 4.6607200000000007E-06, 180444.22321014779, 18044.422321014776
DataValue, 0.84200000000000008, 4.66656E-06, 180432.69560447097, 18043.269560447094
DataValue, 0.84300000000000008, 4.6719200000000007E-06, 180439.73355708146, 18043.973355708145
DataValue, 0.84400000000000008, 4.6772700000000005E-06, 180447.14117423198, 18044.714117423195
DataValue, 0.84500000000000008, 4.6831100000000008E-06, 180435.65066803896, 18043.565066803894
DataValue, 0.84600000000000009, 4.6885E-06, 180441.50581209344, 18044.150581209342
DataValue, 0.84700000000000009, 4.6938500000000008E-06, 180448.88524345684, 18044.888524345683
DataValue, 0.84800000000000009, 4.6996500000000008E-06, 180438.96885938314, 18043.896885938309
DataValue, 0.84900000000000009, 4.7050000000000007E-06, 180446.33368756642, 18044.63336875664
DataValue, 0.85000000000000009, 4.71044E-06, 180450.23394842097, 18045.023394842094
DataValue, 0.85100000000000009, 4.71624E-06, 180440.35078791581, 18044.035078791581
DataValue, 0.85200000000000009, 4.72162E-06, 180446.54165307671, 18044.654165307667
DataValue, 0.85300000000000009, 4.72702E-06, 180451.95493143672, 18045.19549314367
DataValue, 0.85400000000000009, 4.73277E-06, 180444.01058999277, 18044.401058999276
DataValue, 0.85500000000000009, 4.73817E-06, 180449.41401427134, 18044.941401427131
DataValue, 0.85600000000000009, 4.7435900000000008E-06, 180454.04429978138, 18045.404429978134
DataValue, 0.8570000000000001, 4.7493E-06, 180447.64491609289, 18044.764491609287
DataValue, 0.8580000000000001, 4.7548500000000007E-06, 180447.33272342975, 18044.733272342972
DataValue, 0.859, 4.76057E-06, 180440.57749387153, 18044.05774938715
DataValue, 0.86, 4.7660100000000005E-06, 180444.43884926802, 18044.443884926797
DataValue, 0.861, 4.7713900000000007E-06, 180450.56052848327, 18045.056052848326
DataValue, 0.862, 4.7772100000000005E-06, 180440.04764287104, 18044.0047642871
DataValue, 0.863, 4.7825500000000005E-06, 180447.66913048478, 18044.766913048476
DataValue, 0.864, 4.78792E-06, 180454.14292636467, 18045.414292636466
DataValue, 0.865, 4.7937500000000005E-06, 180443.28552803127, 18044.328552803127
DataValue, 0.866, 4.7991300000000008E-06, 180449.37311554383, 18044.937311554382
DataValue, 0.867, 4.80451E-06, 180455.44706952426, 18045.544706952423
DataValue, 0.868, 4.81031E-06, 180445.75089755131, 18044.57508975513
DataValue, 0.869, 4.8157200000000009E-06, 180450.69065477225, 18045.069065477222
DataValue, 0.87, 4.8211200000000009E-06, 180455.99362803661, 18045.599362803659
DataValue, 0.871, 4.8269800000000008E-06, 180444.08719323465, 18044.408719323463
DataValue, 0.872, 4.83236E-06, 180450.13202658741, 18045.013202658738
DataValue, 0.873, 4.83775E-06, 180455.790398429, 18045.579039842898
DataValue, 0.874, 4.8435E-06, 180448.02312377413, 18044.802312377411
DataValue, 0.875, 4.8488600000000009E-06, 180454.7873108318, 18045.478731083178
DataValue, 0.876, 4.8543E-06, 180458.56251158766, 18045.856251158762
DataValue, 0.877, 4.86009E-06, 180449.33324280003, 18044.933324280002
DataValue, 0.878, 4.8655200000000008E-06, 180453.47670958086, 18045.347670958086
DataValue, 0.879, 4.8712800000000006E-06, 180445.38601763806, 18044.5386017638
DataValue, 0.88, 4.8766300000000004E-06, 180452.48460514739, 18045.248460514737
DataValue, 0.881, 4.8820100000000007E-06, 180458.45870860564, 18045.845870860561
DataValue, 0.882, 4.88785E-06, 180447.43598923861, 18044.743598923858
DataValue, 0.883, 4.89325E-06, 180452.66438461145, 18045.266438461142
DataValue, 0.884, 4.8986700000000007E-06, 180457.14449023915, 18045.714449023912
DataValue, 0.885, 4.90445E-06, 180448.36831856784, 18044.836831856781
DataValue, 0.886, 4.90983E-06, 180454.313082123, 18045.431308212297
DataValue, 0.887, 4.91519E-06, 180460.9791279686, 18046.09791279686
DataValue, 0.888, 4.9210200000000005E-06, 180450.39443042295, 18045.039443042293
DataValue, 0.889, 4.9264500000000009E-06, 180454.48548143182, 18045.44854814318
DataValue, 0.89, 4.9318100000000006E-06, 180461.1288756055, 18046.11288756055
DataValue, 0.891, 4.9375600000000005E-06, 180453.5033498327, 18045.350334983268
DataValue, 0.892, 4.94298E-06, 180457.94237484271, 18045.794237484268
DataValue, 0.893, 4.9484200000000005E-06, 180461.64230198728, 18046.164230198727
DataValue, 0.894, 4.9542100000000006E-06, 180452.58477133588, 18045.258477133586
DataValue, 0.895, 4.9595900000000009E-06, 180458.46531668946, 18045.846531668943
DataValue, 0.896, 4.96538E-06, 180449.43186624185, 18044.943186624183
DataValue, 0.897, 4.9708100000000006E-06, 180453.48745979022, 18045.348745979019
DataValue, 0.898, 4.9761600000000005E-06, 180460.43535577634, 18046.043535577632
DataValue, 0.899, 4.9820200000000005E-06, 180448.89422362816, 18044.889422362812
DataValue, 0.9, 4.98738E-06, 180455.46960528372, 18045.546960528369
DataValue, 0.901, 4.9927500000000006E-06, 180461.66942065995, 18046.166942065993
DataValue, 0.902, 4.99851E-06, 180453.77522501705, 18045.3775225017
DataValue, 0.903, 5.00392E-06, 180458.52051991239, 18045.852051991234
DataValue, 0.904, 5.00931E-06, 180463.97607654546, 18046.39760765454
DataValue, 0.905, 5.0151600000000004E-06, 180452.86690753634, 18045.286690753634
DataValue, 0.906, 5.0204400000000005E-06, 180462.27023926188, 18046.227023926185
DataValue, 0.907, 5.02585E-06, 180466.98568401363, 18046.69856840136
DataValue, 0.908, 5.03166E-06, 180457.34409717668, 18045.734409717665
DataValue, 0.909, 5.0370700000000009E-06, 180462.05432920327, 18046.205432920324
DataValue, 0.91, 5.0424900000000006E-06, 180466.396562016, 18046.639656201598
DataValue, 0.911, 5.0483000000000004E-06, 180456.78743339342, 18045.67874333934
DataValue, 0.912, 5.05365E-06, 180463.62530052537, 18046.362530052535
DataValue, 0.913, 5.05945E-06, 180454.39721708882, 18045.439721708881
DataValue, 0.914, 5.06485E-06, 180459.44104958687, 18045.944104958686
DataValue, 0.915, 5.0702300000000006E-06, 180465.18599747939, 18046.518599747935
DataValue, 0.916, 5.0760800000000007E-06, 180454.2087595152, 18045.420875951517
DataValue, 0.917, 5.0814400000000004E-06, 180460.65682168835, 18046.065682168832
DataValue, 0.918, 5.0868100000000009E-06, 180466.73652053054, 18046.67365205305
DataValue, 0.919, 5.09264E-06, 180456.50193220019, 18045.650193220015
DataValue, 0.92, 5.0980200000000007E-06, 180462.21866528573, 18046.221866528569
DataValue, 0.921, 5.10334E-06, 180470.04510771378, 18047.004510771378
DataValue, 0.922, 5.1091800000000004E-06, 180459.48664952104, 18045.948664952102
DataValue, 0.923, 5.11453E-06, 180466.24029969517, 18046.624029969513
DataValue, 0.924, 5.11993E-06, 180471.2173799251, 18047.121737992511
DataValue, 0.925, 5.1257000000000007E-06, 180463.156251829, 18046.3156251829
DataValue, 0.926, 5.13108E-06, 180468.82917436486, 18046.882917436484
DataValue, 0.927, 5.13694E-06, 180457.62652474042, 18045.762652474041
DataValue, 0.928, 5.1422900000000009E-06, 180464.34565145097, 18046.434565145097
DataValue, 0.929, 5.1476600000000004E-06, 180470.34963459126, 18047.034963459122
DataValue, 0.93, 5.15348E-06, 180460.58197567469, 18046.058197567469
DataValue, 0.931, 5.15887E-06, 180465.87721729759, 18046.587721729757
DataValue, 0.932, 5.16422E-06, 180472.55926354803, 18047.2559263548
DataValue, 0.933, 5.17001E-06, 180463.86757472422, 18046.386757472421
DataValue, 0.934, 5.1753800000000008E-06, 180469.8398958144, 18046.983989581437
DataValue, 0.935, 5.1811700000000009E-06, 180461.16996740116, 18046.116996740115
DataValue, 0.936, 5.1866000000000005E-06, 180465.04453784751, 18046.50445378475
DataValue, 0.937, 5.1920000000000004E-06, 180469.95377503851, 18046.995377503848
DataValue, 0.93800000000000006, 5.19775E-06, 180462.70020682027, 18046.270020682023
DataValue, 0.93900000000000006, 5.2031300000000006E-06, 180468.29504548223, 18046.829504548223
DataValue, 0.94000000000000006, 5.20849E-06, 180474.57132489455, 18047.457132489453
DataValue, 0.94100000000000006, 5.2143E-06, 180465.25899929041, 18046.525899929038
DataValue, 0.94200000000000006, 5.2196200000000005E-06, 180472.90798947049, 18047.290798947048
DataValue, 0.94300000000000006, 5.22504E-06, 180477.08725674829, 18047.708725674827
DataValue, 0.94400000000000006, 5.2308100000000007E-06, 180469.18163726077, 18046.918163726074
DataValue, 0.94500000000000006, 5.2362000000000008E-06, 180474.389824682, 18047.4389824682
DataValue, 0.94600000000000006, 5.2420200000000005E-06, 180464.78266011956, 18046.478266011956
DataValue, 0.94700000000000006, 5.24744E-06, 180468.95247968534, 18046.895247968532
DataValue, 0.94800000000000006, 5.2528100000000006E-06, 180474.83156634259, 18047.483156634258
DataValue, 0.94900000000000007, 5.25858E-06, 180466.97017065444, 18046.697017065442
DataValue, 0.95000000000000007, 5.2639500000000007E-06, 180472.83883775491, 18047.28388377549
DataValue, 0.95100000000000007, 5.2693600000000005E-06, 180477.32551960769, 18047.732551960766
DataValue, 0.95200000000000007, 5.2751400000000008E-06, 180469.14394689049, 18046.914394689047
DataValue, 0.95300000000000007, 5.2805300000000009E-06, 180474.30845009873, 18047.430845009872
DataValue, 0.95400000000000007, 5.2859300000000009E-06, 180479.12098722457, 18047.912098722456
DataValue, 0.95500000000000007, 5.29172E-06, 180470.62202837641, 18047.062202837638
DataValue, 0.95600000000000007, 5.29712E-06, 180475.4281571873, 18047.542815718727
DataValue, 0.95700000000000007, 5.3028800000000008E-06, 180467.97212080981, 18046.797212080979
DataValue, 0.95800000000000007, 5.30826E-06, 180473.45081062344, 18047.345081062344
DataValue, 0.95900000000000007, 5.313610000000001E-06, 180479.93736838043, 18047.993736838042
DataValue, 0.96000000000000008, 5.31946E-06, 180469.44614678936, 18046.944614678931
DataValue, 0.96100000000000008, 5.32479E-06, 180476.60095515504, 18047.6600955155
DataValue, 0.96200000000000008, 5.3301700000000007E-06, 180482.04841496612, 18048.204841496612
DataValue, 0.96300000000000008, 5.3359600000000008E-06, 180473.61674375369, 18047.361674375366
DataValue, 0.96400000000000008, 5.3413100000000007E-06, 180480.06949605994, 18048.006949605991
DataValue, 0.96500000000000008, 5.3471600000000008E-06, 180469.63247780129, 18046.963247780128
DataValue, 0.96600000000000008, 5.3526E-06, 180473.04113888578, 18047.304113888575
DataValue, 0.96700000000000008, 5.35793E-06, 180480.14811690335, 18048.014811690333
DataValue, 0.96800000000000008, 5.36368E-06, 180473.10801539241, 18047.310801539239
DataValue, 0.96900000000000008, 5.36913E-06, 180476.16652977298, 18047.616652977296
DataValue, 0.97000000000000008, 5.3744600000000005E-06, 180483.24854962173, 18048.324854962171
DataValue, 0.97100000000000009, 5.3803200000000005E-06, 180472.53694947512, 18047.253694947511
DataValue, 0.97200000000000009, 5.3856600000000005E-06, 180479.27273537504, 18047.9272735375
DataValue, 0.97300000000000009, 5.3910400000000008E-06, 180484.65602184364, 18048.465602184362
DataValue, 0.97400000000000009, 5.39682E-06, 180476.65106488636, 18047.665106488636
DataValue, 0.97500000000000009, 5.40221E-06, 180481.69175207923, 18048.16917520792
DataValue, 0.97600000000000009, 5.4080400000000008E-06, 180472.03792871354, 18047.203792871351
DataValue, 0.97700000000000009, 5.413430000000001E-06, 180477.07276163172, 18047.707276163172
DataValue, 0.97800000000000009, 5.4187400000000006E-06, 180484.76214027614, 18048.476214027614
DataValue, 0.97900000000000009, 5.42456E-06, 180475.46713466162, 18047.546713466159
DataValue, 0.98000000000000009, 5.42991E-06, 180481.81277406073, 18048.181277406071
DataValue, 0.98100000000000009, 5.43531E-06, 180486.48559143822, 18048.648559143818
DataValue, 0.9820000000000001, 5.4410700000000007E-06, 180479.20721475739, 18047.920721475737
DataValue, 0.9830000000000001, 5.4464900000000004E-06, 180483.2102877266, 18048.321028772658
DataValue, 0.9840000000000001, 5.4522800000000006E-06, 180474.95726558429, 18047.495726558427
DataValue, 0.9850000000000001, 5.4577E-06, 180478.95633691849, 18047.895633691849
DataValue, 0.9860000000000001, 5.463110000000001E-06, 180483.27783991169, 18048.327783991168
DataValue, 0.9870000000000001, 5.46889E-06, 180475.37983027636, 18047.537983027632
DataValue, 0.9880000000000001, 5.4742700000000007E-06, 180480.68509591234, 18048.06850959123
DataValue, 0.9890000000000001, 5.4796100000000007E-06, 180487.29745365089, 18048.729745365086
DataValue, 0.9900000000000001, 5.48538E-06, 180479.74798464283, 18047.974798464282
DataValue, 0.991, 5.4908200000000006E-06, 180483.06081787418, 18048.306081787417
DataValue, 0.992, 5.4962100000000007E-06, 180488.00900984494, 18048.800900984494
DataValue, 0.993, 5.50204E-06, 180478.51342411176, 18047.851342411173
DataValue, 0.994, 5.5074000000000008E-06, 180484.43911827719, 18048.443911827719
DataValue, 0.995, 5.51318E-06, 180476.60333963338, 18047.660333963333
DataValue, 0.996, 5.5185500000000007E-06, 180482.19188011342, 18048.219188011339
DataValue, 0.997, 5.52387E-06, 180489.40326256774, 18048.940326256772
DataValue, 0.998, 5.52972E-06, 180479.30094109647, 18047.930094109644
