
SetupTitle, VanDerPauw Square
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5, 250
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=I1, Direction=Single, Linear/Log=LINEAR, Start=100 uA, Stop=20 mA, Step=30 uA, No. of Steps=NaN, Compliance=5 V, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU1:MP, Name=Im1, Source Mode=I, Source=0 A, Compliance=5 V	[CONSTANTS] Unit=SMU2:MP, Name=Im2, Source Mode=I, Source=0 A, Compliance=5 V
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, I1, DeltaV, Rsheet
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, A, V, ohm/sheet
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, VanDerPauw Square
Dimension1, 664, 664, 664, 664, 664
Dimension2, 1, 1, 1, 1, 1
DataName, I1, Vm1, Vm2, DeltaV, Rsheet
DataValue, 0.0001, 0.562596, 0.519088, 0.043507999999999991, 1971.9388402558629
DataValue, 0.00013000000000000002, 0.708148, 0.67287199999999991, 0.035276000000000085, 1229.8731007713172
DataValue, 0.00016, 0.874564, 0.826716, 0.047848, 1355.4020184299807
DataValue, 0.00019, 1.040312, 0.98084399999999994, 0.059467999999999965, 1418.5807202103863
DataValue, 0.00022, 1.2064139999999999, 1.1342079999999999, 0.072205999999999992, 1487.5614923432563
DataValue, 0.00025, 1.3739439999999998, 1.287674, 0.086269999999999847, 1564.026512355181
DataValue, 0.00028000000000000003, 1.53873, 1.4403439999999999, 0.098386000000000084, 1592.5739005093772
DataValue, 0.00031, 1.685732, 1.573842, 0.11189000000000005, 1635.8892605307194
DataValue, 0.00034, 1.8487559999999998, 1.7264279999999999, 0.12232799999999999, 1630.6895178900111
DataValue, 0.00037000000000000005, 2.014802, 1.8797599999999999, 0.13504200000000011, 1654.2131106415504
DataValue, 0.0004, 2.179538, 2.0316579999999997, 0.14788000000000023, 1675.6131958320168
DataValue, 0.00043000000000000004, 2.34683, 2.18457, 0.16226000000000029, 1710.28047351846
DataValue, 0.00046, 2.5074650000000003, 2.3300500000000004, 0.17741499999999988, 1748.0619723308948
DataValue, 0.00049000000000000009, 2.5227250000000003, 2.3300400000000003, 0.192685, 1782.2808821211438
DataValue, 0.00052000000000000006, 2.522705, 2.33001, 0.19269500000000006, 1679.5441458295188
DataValue, 0.00055, 2.5227000000000004, 2.330025, 0.19267500000000037, 1587.7678339043155
DataValue, 0.00058, 2.52272, 2.3300150000000004, 0.19270499999999968, 1505.87634383334
DataValue, 0.00061000000000000008, 2.5227350000000004, 2.330055, 0.19268000000000018, 1431.6310990874868
DataValue, 0.00064, 2.52274, 2.3300400000000003, 0.19269999999999987, 1364.6650275427244
DataValue, 0.00067, 2.52279, 2.330035, 0.192755, 1303.9326826616173
DataValue, 0.0007000000000000001, 2.5227250000000003, 2.3300400000000003, 0.192685, 1247.5966174848008
DataValue, 0.00073000000000000007, 2.5226800000000003, 2.3300050000000003, 0.19267499999999993, 1196.2634365032484
DataValue, 0.00076, 2.5226900000000003, 2.330025, 0.19266500000000031, 1148.9828750728739
DataValue, 0.00079, 2.522695, 2.3300050000000003, 0.19268999999999981, 1105.4940430827271
DataValue, 0.00082000000000000009, 2.52274, 2.330045, 0.19269500000000006, 1065.0767754040851
DataValue, 0.00085000000000000006, 2.52274, 2.330055, 0.192685, 1027.4325085168948
DataValue, 0.00088, 2.5227000000000004, 2.3300400000000003, 0.19266000000000005, 992.277640067487
DataValue, 0.00091000000000000011, 2.522755, 2.3300850000000004, 0.19266999999999968, 959.61499653997339
DataValue, 0.00094000000000000008, 2.5227350000000004, 2.330055, 0.19268000000000018, 929.03720259932663
DataValue, 0.00097, 2.52272, 2.330035, 0.192685, 900.32745591686671
DataValue, 0.001, 2.522765, 2.3300650000000003, 0.19269999999999987, 873.38561762734366
DataValue, 0.00103, 2.52274, 2.3300400000000003, 0.19269999999999987, 847.94720157994527
DataValue, 0.0010600000000000002, 2.522705, 2.33008, 0.19262500000000005, 823.62801008247834
DataValue, 0.00109, 2.522695, 2.3299950000000003, 0.19269999999999987, 801.27120883242537
DataValue, 0.0011200000000000001, 2.5227250000000003, 2.330035, 0.19269000000000025, 779.76811967442529
DataValue, 0.0011500000000000002, 2.52278, 2.33008, 0.19269999999999987, 759.46575445855956
DataValue, 0.00118, 2.52273, 2.33002, 0.19270999999999994, 740.19571289773967
DataValue, 0.0012100000000000001, 2.5227350000000004, 2.330055, 0.19268000000000018, 721.73138053170828
DataValue, 0.00124, 2.5227350000000004, 2.33007, 0.19266500000000031, 704.21531052853572
DataValue, 0.00127, 2.52278, 2.33007, 0.19270999999999994, 687.7408985978999
DataValue, 0.0013000000000000002, 2.52278, 2.330035, 0.19274499999999994, 671.99197983945714
DataValue, 0.00133, 2.5227250000000003, 2.3300850000000004, 0.19263999999999992, 656.47644817700007
DataValue, 0.00136, 2.5227500000000003, 2.3300650000000003, 0.192685, 642.14531782305926
DataValue, 0.0013900000000000002, 2.5227850000000003, 2.3300750000000003, 0.19270999999999994, 628.3675836110308
DataValue, 0.00142, 2.52279, 2.330105, 0.192685, 615.01241706997234
DataValue, 0.0014500000000000001, 2.5227700000000004, 2.330095, 0.19267500000000037, 602.25676458439546
DataValue, 0.0014800000000000002, 2.5227500000000003, 2.3300650000000003, 0.192685, 590.0794812428112
DataValue, 0.00151, 2.5227350000000004, 2.3300150000000004, 0.19272, 578.46110252405435
DataValue, 0.0015400000000000001, 2.522745, 2.3300400000000003, 0.19270499999999968, 567.14823339177735
DataValue, 0.0015700000000000002, 2.522765, 2.330045, 0.19272, 556.35430879702039
DataValue, 0.0016, 2.522695, 2.330045, 0.19265, 545.72437479212454
DataValue, 0.0016300000000000002, 2.522705, 2.330025, 0.19268000000000018, 535.76378554807786
DataValue, 0.0016600000000000002, 2.52272, 2.33007, 0.19265, 525.99939738999956
DataValue, 0.00169, 2.5227600000000003, 2.3300300000000003, 0.19273000000000007, 516.87667952858658
DataValue, 0.0017200000000000002, 2.5227250000000003, 2.3300500000000004, 0.19267499999999993, 507.71645851591364
DataValue, 0.00175, 2.52273, 2.32999, 0.19274000000000013, 499.18109256874322
DataValue, 0.0017800000000000001, 2.52272, 2.3300150000000004, 0.19270499999999968, 490.67880866479618
DataValue, 0.0018100000000000002, 2.5227000000000004, 2.33002, 0.19268000000000018, 482.48340908473313
DataValue, 0.00184, 2.5227250000000003, 2.330025, 0.19270000000000032, 474.66609653660089
DataValue, 0.0018700000000000001, 2.52273, 2.3300300000000003, 0.19269999999999987, 467.05113242103937
DataValue, 0.0019000000000000002, 2.5227000000000004, 2.33001, 0.19269000000000025, 459.652786334398
DataValue, 0.00193, 2.5226900000000003, 2.3300400000000003, 0.19265, 452.41398946497378
DataValue, 0.0019600000000000004, 2.52274, 2.33002, 0.19272, 445.65115551598058
DataValue, 0.00199, 2.522685, 2.33002, 0.19266499999999986, 438.807530178584
DataValue, 0.00202, 2.5226900000000003, 2.33001, 0.19268000000000018, 432.32424279374607
DataValue, 0.00205, 2.522675, 2.3300300000000003, 0.19264499999999973, 425.92016481531886
DataValue, 0.0020800000000000003, 2.5227250000000003, 2.3300150000000004, 0.19270999999999994, 419.91872174006386
DataValue, 0.0021100000000000003, 2.52272, 2.3300400000000003, 0.19267999999999974, 413.88387224804029
DataValue, 0.00214, 2.5227150000000003, 2.3300050000000003, 0.19270999999999994, 408.14529963520232
DataValue, 0.00217, 2.5226800000000003, 2.3300650000000003, 0.19261499999999998, 402.30431663384235
DataValue, 0.0022, 2.5226800000000003, 2.3300050000000003, 0.19267499999999993, 396.9419584760779
DataValue, 0.00223, 2.522685, 2.33001, 0.19267499999999993, 391.60193212886611
DataValue, 0.0022600000000000003, 2.522695, 2.3300050000000003, 0.19268999999999981, 386.43375842272314
DataValue, 0.0022900000000000004, 2.5227500000000003, 2.33, 0.1927500000000002, 381.49005920842353
DataValue, 0.00232, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 376.44954992730607
DataValue, 0.00235, 2.5227250000000003, 2.3299700000000003, 0.192755, 371.75953080139726
DataValue, 0.00238, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 366.95922513922267
DataValue, 0.0024100000000000002, 2.522675, 2.32999, 0.192685, 362.37246151010817
DataValue, 0.0024400000000000003, 2.5227150000000003, 2.330035, 0.19268000000000018, 357.90777477187169
DataValue, 0.0024700000000000004, 2.5226900000000003, 2.33002, 0.19267000000000012, 353.54236714630679
DataValue, 0.0025, 2.5226900000000003, 2.33002, 0.19267000000000012, 349.29985874055109
DataValue, 0.00253, 2.5227000000000004, 2.330035, 0.19266500000000031, 345.14900595074477
DataValue, 0.00256, 2.5227000000000004, 2.33001, 0.19269000000000025, 341.148552357561
DataValue, 0.0025900000000000003, 2.5227150000000003, 2.330035, 0.19268000000000018, 337.17952526770927
DataValue, 0.0026200000000000004, 2.5227000000000004, 2.329985, 0.19271500000000019, 333.37923779211008
DataValue, 0.00265, 2.5227000000000004, 2.3300050000000003, 0.19269500000000006, 329.57092672881134
DataValue, 0.00268, 2.5227250000000003, 2.33, 0.19272500000000026, 325.93243530123794
DataValue, 0.00271, 2.52271, 2.33006, 0.19265, 322.19889286619895
DataValue, 0.0027400000000000002, 2.5227000000000004, 2.329985, 0.19271500000000019, 318.77868723187174
DataValue, 0.0027700000000000003, 2.5227250000000003, 2.330045, 0.19268000000000018, 315.26894239832745
DataValue, 0.0028000000000000004, 2.5227350000000004, 2.330045, 0.19269000000000025, 311.90724786977006
DataValue, 0.00283, 2.522745, 2.33006, 0.192685, 308.59280291143489
DataValue, 0.00286, 2.522765, 2.3300300000000003, 0.19273499999999988, 305.43505251723951
DataValue, 0.00289, 2.5227600000000003, 2.330035, 0.19272500000000026, 302.24876353194384
DataValue, 0.0029200000000000003, 2.522765, 2.33001, 0.192755, 299.19003335043953
DataValue, 0.0029500000000000004, 2.5227250000000003, 2.33002, 0.19270500000000013, 296.07060319435226
DataValue, 0.0029800000000000004, 2.52271, 2.3300150000000004, 0.19269499999999962, 293.07481739306974
DataValue, 0.00301, 2.52274, 2.330055, 0.192685, 290.1387482522793
DataValue, 0.00304, 2.5227500000000003, 2.330025, 0.19272500000000026, 287.33517322609134
DataValue, 0.0030700000000000002, 2.5227600000000003, 2.3300850000000004, 0.19267499999999993, 284.45352073204282
DataValue, 0.0031000000000000003, 2.522745, 2.330025, 0.19272, 281.76653703591035
DataValue, 0.0031300000000000004, 2.52273, 2.330025, 0.19270500000000013, 279.04417872950131
DataValue, 0.00316, 2.5227350000000004, 2.330045, 0.19269000000000025, 276.3735107706824
DataValue, 0.00319, 2.522765, 2.3300300000000003, 0.19273499999999988, 273.83832294649056
DataValue, 0.00322, 2.5227350000000004, 2.330055, 0.19268000000000018, 271.209618150114
DataValue, 0.0032500000000000003, 2.52273, 2.3300400000000003, 0.19268999999999981, 268.7200904724167
DataValue, 0.0032800000000000004, 2.522705, 2.33006, 0.19264500000000018, 266.20010300957489
DataValue, 0.0033100000000000004, 2.5227600000000003, 2.33006, 0.19270000000000032, 263.86272435871462
DataValue, 0.00334, 2.5227500000000003, 2.33006, 0.19269000000000025, 261.4791299507055
DataValue, 0.00337, 2.5227700000000004, 2.3300500000000004, 0.19272, 259.19176997368612
DataValue, 0.0034000000000000002, 2.522745, 2.330045, 0.19269999999999987, 256.87812283157166
DataValue, 0.0034300000000000003, 2.52274, 2.3300300000000003, 0.19270999999999994, 254.64458927677342
DataValue, 0.0034600000000000004, 2.522765, 2.33009, 0.19267499999999993, 252.39084064952931
DataValue, 0.0034900000000000005, 2.5227600000000003, 2.33008, 0.19268000000000018, 250.22778522732577
DataValue, 0.00352, 2.522775, 2.3300750000000003, 0.19269999999999987, 248.12091409867716
DataValue, 0.00355, 2.522765, 2.330055, 0.19270999999999994, 246.03688485051629
DataValue, 0.0035800000000000003, 2.52274, 2.3300300000000003, 0.19270999999999994, 243.97512324562371
DataValue, 0.0036100000000000004, 2.522755, 2.330045, 0.19270999999999994, 241.94762914662957
DataValue, 0.0036400000000000004, 2.52274, 2.330045, 0.19269500000000006, 239.93487797564558
DataValue, 0.00367, 2.5227250000000003, 2.3299950000000003, 0.19273000000000007, 238.01678158128377
DataValue, 0.0037, 2.52272, 2.330045, 0.19267499999999993, 236.01954287766796
DataValue, 0.0037300000000000002, 2.5227350000000004, 2.33001, 0.19272500000000026, 234.18201785718972
DataValue, 0.0037600000000000003, 2.5226900000000003, 2.330025, 0.19266500000000031, 232.24121942962344
DataValue, 0.0037900000000000004, 2.52274, 2.330105, 0.19263500000000011, 230.36702223731302
DataValue, 0.0038200000000000005, 2.5227700000000004, 2.3300650000000003, 0.19270500000000013, 228.64091084380604
DataValue, 0.00385, 2.522765, 2.3300500000000004, 0.19271499999999975, 226.87106571826664
DataValue, 0.00388, 2.52271, 2.3299950000000003, 0.19271499999999975, 225.11690799364084
DataValue, 0.00391, 2.5227000000000004, 2.33001, 0.19269000000000025, 223.36068901160007
DataValue, 0.00394, 2.5227500000000003, 2.3299950000000003, 0.192755, 221.73474552875217
DataValue, 0.0039700000000000004, 2.52272, 2.33006, 0.19266000000000005, 219.95071114846056
DataValue, 0.004, 2.5227150000000003, 2.3300500000000004, 0.19266499999999986, 218.30674626384553
DataValue, 0.0040300000000000006, 2.52273, 2.33002, 0.19270999999999994, 216.73224347874262
DataValue, 0.00406, 2.5227350000000004, 2.33002, 0.19271500000000019, 215.13635542249472
DataValue, 0.0040900000000000008, 2.522685, 2.3300400000000003, 0.19264499999999973, 213.48076720572212
DataValue, 0.00412, 2.5227000000000004, 2.3300300000000003, 0.19267000000000012, 211.95379777946062
DataValue, 0.00415, 2.522705, 2.3300500000000004, 0.1926549999999998, 210.40521962973324
DataValue, 0.0041800000000000006, 2.5227500000000003, 2.33007, 0.19268000000000018, 208.92224173286292
DataValue, 0.00421, 2.5227700000000004, 2.33002, 0.1927500000000002, 207.50884455755104
DataValue, 0.0042400000000000007, 2.5227350000000004, 2.33002, 0.19271500000000019, 206.00320825833217
DataValue, 0.00427, 2.5227000000000004, 2.33002, 0.19268000000000018, 204.51872844106956
DataValue, 0.0043, 2.5227500000000003, 2.33002, 0.19273000000000007, 203.14455544263055
DataValue, 0.0043300000000000005, 2.52272, 2.32999, 0.19273000000000007, 201.73708739106496
DataValue, 0.00436, 2.522695, 2.3300150000000004, 0.19267999999999974, 200.29701156957916
DataValue, 0.0043900000000000007, 2.52274, 2.3300300000000003, 0.19270999999999994, 198.95921212285484
DataValue, 0.00442, 2.5227500000000003, 2.33007, 0.19268000000000018, 197.57804761162149
DataValue, 0.00445, 2.52273, 2.330025, 0.19270500000000013, 196.27152346591893
DataValue, 0.0044800000000000005, 2.522695, 2.3300650000000003, 0.19262999999999986, 194.88132867933499
DataValue, 0.00451, 2.5227350000000004, 2.3300300000000003, 0.19270500000000013, 193.66037237768055
DataValue, 0.0045400000000000006, 2.5227600000000003, 2.330055, 0.19270500000000013, 192.38067828707909
DataValue, 0.00457, 2.52274, 2.330025, 0.19271500000000019, 191.12770306681148
DataValue, 0.0046000000000000008, 2.52274, 2.3300300000000003, 0.19270999999999994, 189.87629156942015
DataValue, 0.0046300000000000004, 2.52273, 2.3300400000000003, 0.19268999999999981, 188.62641339856464
DataValue, 0.00466, 2.52271, 2.33006, 0.19265, 187.37317589429171
DataValue, 0.0046900000000000006, 2.52274, 2.3300300000000003, 0.19270999999999994, 186.232610068088
DataValue, 0.00472, 2.52274, 2.3300400000000003, 0.19269999999999987, 185.039325768505
DataValue, 0.0047500000000000007, 2.52274, 2.3300400000000003, 0.19269999999999987, 183.87065634259861
DataValue, 0.00478, 2.5227600000000003, 2.330095, 0.19266500000000031, 182.68346967685861
DataValue, 0.00481, 2.522775, 2.3300650000000003, 0.19270999999999994, 181.58647426597358
DataValue, 0.0048400000000000006, 2.52278, 2.33007, 0.19270999999999994, 180.4609382684572
DataValue, 0.00487, 2.52273, 2.33009, 0.19263999999999992, 179.28412239741482
DataValue, 0.0049000000000000007, 2.5227700000000004, 2.330055, 0.19271500000000019, 178.25583735006703
DataValue, 0.00493, 2.522775, 2.3301100000000003, 0.19266499999999986, 177.12514909845481
DataValue, 0.00496, 2.522775, 2.3300750000000003, 0.19269999999999987, 176.08581000551283
DataValue, 0.0049900000000000005, 2.5227700000000004, 2.330045, 0.19272500000000026, 175.04988509164684
DataValue, 0.00502, 2.522755, 2.330035, 0.19272, 173.99925593851037
DataValue, 0.0050500000000000007, 2.52274, 2.33, 0.19274000000000013, 172.98354692976247
DataValue, 0.005085, 2.522705, 2.3300150000000004, 0.19268999999999981, 171.74833707676586
DataValue, 0.0051150000000000006, 2.5227500000000003, 2.3300850000000004, 0.19266499999999986, 170.71886315843247
DataValue, 0.005145, 2.5227350000000004, 2.33006, 0.19267500000000037, 169.73222714234663
DataValue, 0.0051750000000000008, 2.5227000000000004, 2.330045, 0.19265500000000024, 168.73075583833716
DataValue, 0.005205, 2.522765, 2.330095, 0.19267000000000012, 167.77130583119651
DataValue, 0.005235, 2.522775, 2.3300400000000003, 0.19273499999999988, 166.86614139432763
DataValue, 0.0052650000000000006, 2.52274, 2.330105, 0.19263500000000011, 165.82925247472298
DataValue, 0.005295, 2.5227350000000004, 2.330055, 0.19268000000000018, 164.92822860120245
DataValue, 0.0053250000000000007, 2.52271, 2.330035, 0.19267499999999993, 163.99479974598521
DataValue, 0.005355, 2.52273, 2.3300400000000003, 0.19268999999999981, 163.08875705608858
DataValue, 0.005385, 2.522745, 2.3300650000000003, 0.19267999999999974, 162.17176795605667
DataValue, 0.0054150000000000005, 2.5227250000000003, 2.330025, 0.19270000000000032, 161.29004942333251
DataValue, 0.005445, 2.522745, 2.3300400000000003, 0.19270499999999968, 160.4055609592906
DataValue, 0.0054750000000000007, 2.52273, 2.330035, 0.19269500000000006, 159.51834809705019
